1.6021344463889766;48.79602555328117;Houdan
2.266215906699314;48.59111916474817;La Norville - Saint-Germain-les-Arpajon
2.076893601882248;48.86818814962987;L'Etang-la-Ville
1.9021289902435004;49.00581615609435;Meulan - Hardricourt
1.999557321396041;48.93983138477974;Villennes-sur-Seine
1.8404153320794885;48.93882932493657;Nezel - Aulnay
2.025386064104548;49.07572135804642;Boissy-l'Aillerie
1.949406923865895;49.12334471123142;Santeuil - Le Perchay
2.2878509419549213;49.11367528279733;Presles - Courcelles
2.414997460834355;48.659057463386254;Ris-Orangis
3.0430626039871616;48.813701725231546;Mouroux
2.9074760676708205;48.789592035371314;Mortcerf
2.273978779055319;48.7349579552114;Massy - Verrieres
1.7731940021017505;48.62603010015844;Gazeran
2.1249767315730463;48.550937745357075;Saint-Cheron
1.6686619019959739;48.829319654250604;Tacoignieres - Richebourg
2.3996583056293246;49.11912737513361;Seugy
2.525517836696695;49.09951161811565;Survilliers - Fosses
2.051299627156171;48.867096240827834;Saint-Nom-la-Breteche Foret de Marly
2.069088468619773;48.535687624993614;Sermaise
2.1034691329132857;49.03909361746138;Saint-Ouen-l'Aumone Quartier de l'Eglise
2.816506976966753;48.38264713543743;Saint-Mammes
1.9829377621754614;48.981645855003116;Vernouillet - Verneuil
2.477713962139221;49.03307204384692;Les Noues
2.2572045759752384;48.91365276270651;Les Vallees
1.8775357849413559;48.81532337552301;Gare de Villiers Neauphle Pontchartrain
2.764187149192088;48.39428183783365;Thomery
2.6802537675802913;49.00813565335945;Thieux - Nantouillet
2.949685912410061;48.96016915361593;Trilport
2.2294526219892656;49.02172683988197;Vaucelles
2.1446722659338855;48.94574060746957;Maisons-Laffitte
2.072712440765476;48.79877460471833;Saint-Cyr
1.7838404356830648;48.9793069192499;Issou - Porcheville
1.5820546885594051;49.03882194566387;Bonnieres
2.005709444143668;48.98141600700941;Triel-sur-Seine
1.919170589720022;49.006673442207415;Thun le Paradis
1.7151334567152097;48.98360892717879;Mantes Station
2.345479004987329;48.93482889939617;Saint-Denis
2.9538116993768355;48.81076877713248;Guerard - La Celle-sur-Morin
2.463537806527943;48.8437885964859;Fontenay-sous-Bois
2.5254046016945138;48.883728731604535;Gagny
2.3159411535514716;48.894262568309564;Porte de Clichy
2.3371383995944486;48.840064350218256;Port Royal
2.0797809490013073;49.036306683133965;Cergy Prefecture
2.809640025507793;48.902895083058525;Esbly
2.2428869689226687;49.01523840177278;Saint-Leu-la-Foret
2.0957859968423524;49.04673337596684;Pontoise
2.3220087047421583;48.79333690627149;Bagneux
2.2397947530458273;48.90957685679064;La Garenne-Colombes
2.24558429554376;48.71686524330362;Palaiseau
1.996005688002604;48.53542058733677;Dourdan la Foret
2.226568794458685;48.897581324774116;Nanterre-La-Folie
2.097722386795541;48.70131367727702;Courcelle-sur-Yvette
2.1516106103390045;48.695299548452454;La Hacquiniere
2.3521980873905326;48.74021613668418;Rungis la Fraternelle
2.4348387319350167;48.64880840591746;Grand Bourg
2.340926830790754;48.815228092611335;Gentilly
2.4795222910084975;48.57358727886637;Le Plessis Chenet
2.3296591495793595;48.872348840718196;Auber
2.4520047548737254;48.623306397197155;Le Bras de Fer
2.492424499497774;48.56619819315809;Le Coudray-Montceaux
2.5426100742385285;48.56502608446919;Saint-Fargeau
2.6789439431211646;48.510288065207455;Livry-sur-Seine
2.5445365646399507;48.535084951085466;Ponthierry - Pringy
2.7358697259911766;48.18117871674994;Souppes - Chateau-Landon
2.7040329448732985;48.22938980618883;Bagneaux-sur-Loing
2.145258831307165;48.42748765080825;Saint-Martin d'Etampes
2.800462899908886;48.37789836789835;Moret - Veneux-les-Sablons
2.752898337073854;48.430461048527036;Vulaines-sur-Seine - Samoreau
2.738336123575285;48.33649861774928;Montigny-sur-Loing
2.6918764214147592;48.332451033464054;Bourron-Marlotte - Grez
2.88807855133882;48.61409277056721;Mormant
2.9932738165708552;48.80853544410162;Faremoutiers - Pommeuse
2.825083962015835;48.64438940351837;Verneuil-l'Etang
3.302334202203228;48.55553092379296;Provins
2.3042107053612133;48.76171816323692;La Croix de Berny
3.0121779578254295;48.5617195064875;Nangis
2.7607507689116346;48.44272124429534;Hericy
3.2553403241826864;48.52915312687445;Sainte-Colombe Septveilles
3.2866300417033125;48.54520762505785;Champbenoist Poigny
2.3126496863919335;48.747936542587276;Chemin d'Antony
2.1368871000602927;48.80949051640336;Versailles Rive Droite
2.5018113143714777;49.04933726826723;Louvres
2.57179291425262;48.52985734002498;Boissise-le-Roi
2.473444919964576;48.58688228073328;Moulin Galant
2.5476998823085504;48.667819721800015;Combs-la-Ville - Quincy
2.6255537322060074;48.538746730738936;Le Mee
2.7720920761530037;48.09588996416835;Ferrieres - Fontenay
1.3704314171005363;48.731106368847485;Dreux
1.5135715190299066;48.76839076858962;Marchezais - Broue
2.383334629403869;48.68970940912314;Juvisy
2.413499342148242;48.70808932141768;Vigneux-sur-Seine
2.743201130533139;48.00669739961254;Montargis
2.4010364417288774;48.293633291470464;Malesherbes
2.4523091616356028;48.63439299320402;Evry - Val de Seine
2.463295818844443;48.60581740091332;Essonnes Robinson
2.326623034830927;48.860365575927474;Musee d'Orsay
2.4753884360764298;48.93230698220945;Le Blanc-Mesnil
2.461377446437224;48.70871108366713;Montgeron - Crosne
2.5069908684194053;49.1261949449139;La Borne Blanche (Gare)
2.489862086302069;49.13840546145438;Orry-la-Ville - Coye
1.3862711811788562;48.186422216965354;Bonneval
2.5839359760934313;48.59548998563483;Savigny-le-Temple - Nandy
2.569507070898012;48.62833648393033;Lieusaint - Moissy
2.46892902764167;49.264185555044406;Creil
2.745036686332378;49.09632467804431;Le Plessis-Belleville
3.3228476502480797;48.96871609894733;Nogent-L'Artaud - Charly
2.8379866073485736;49.20071099536894;Ormoy-Villers
3.3644154018991057;48.99188251331995;Chezy-sur-Marne
2.7941647655566535;49.14251123380041;Nanteuil-le-Haudouin
3.409522741444065;49.037933505433955;Chateau-Thierry
2.8880999806451184;49.23108254935135;Crepy-en-Valois
1.9054790812050526;49.22054256178432;Liancourt-Saint-Pierre
2.187092668770097;48.838254440887944;Garches - Marnes-la-Coquette
1.818497020989674;49.2824007109848;Trie-Chateau
2.2007294495659546;48.827253206930806;Sevres - Ville-d'Avray
1.8732362595841847;49.26118959499568;Chaumont-en-Vexin
1.9205792747729;49.20238205277644;Lavilletertre
1.4434975696537509;48.92527105599798;Bueil
3.0754989980809686;49.135381005893805;Mareuil-sur-Ourcq
3.1206754069517184;49.17963214095126;La Ferte-Milon
2.312950431098551;48.88839532721545;Pont Cardinet
2.690116190500944;48.77076716837013;Ozoir-la-Ferriere
2.435315840251248;48.771254072297346;Creteil Pompadour
2.5663968806983126;48.944091645418105;Vert Galant
2.362237794019318;49.16664871633883;Boran-sur-Oise
2.377341204610025;49.20347714232073;Precy-sur-Oise
2.417071454431694;49.21379460642065;Saint-Leu-d'Esserent
2.132028029856739;48.85379323051655;Bougival
2.4174549898851208;48.74520105223681;Les Saules
2.4030548924063897;48.74163230680523;Orly Ville
2.4857557993217947;48.87007067367753;Rosny-sous-Bois
2.40769076622141;48.6363396147683;Orangis Bois de l'Epine
2.4625658079312593;49.02341075826703;Goussainville
2.040804469960689;48.93324983956547;Poissy
2.257913508915154;48.9468952901277;Argenteuil
2.078348820578231;49.01374275942672;Neuville Universite
2.5145512908225953;48.97356812654279;Parc des Expositions
2.4319348900260658;48.57054850948166;Mennecy
2.2707541014797794;48.98049890628609;Ermont - Eaubonne
1.9134674211236111;48.99259097971094;Les Mureaux
2.3767454804181263;48.43442542513416;Boutigny
2.0345219282999176;49.049642166828754;Cergy Saint-Christophe
1.809133387838305;48.96340497197892;Epone - Mezieres
2.138236726142033;48.84262523059504;La Celle-Saint-Cloud
1.943537514733802;48.831926089228816;Plaisir - Grignon
2.071385742904064;48.702732696472715;Saint-Remy-les-Chevreuse
2.13649439862523;48.698175579920274;Gif-sur-Yvette
2.471683791180998;48.834306538503405;Nogent-sur-Marne
2.1834187943404744;48.79968116446791;Chaville - Velizy
2.0407045118857456;48.807273444277804;Fontenay-le-Fleury
2.426423645047488;48.73968685807613;Villeneuve-le-Roi
2.438697833840877;48.744611139140474;Villeneuve Triage
1.6298170882272784;48.99751746396684;Rosny-sur-Seine
2.391677280020743;48.8139591342409;Ivry-sur-Seine
3.124704606439104;48.95078183142266;La Ferte-sous-Jouarre
2.0965372930677657;48.87152941199376;Marly-le-Roi
2.868811725090548;48.73481854687385;Marles-en-Brie
2.403668724287269;48.71266832171659;Athis-Mons
2.3899547555239407;48.97632635843972;Garges - Sarcelles
2.387021960013403;48.67590783936994;Viry-Chatillon
1.992798523459497;48.82366793006802;Villepreux - Les Clayes
2.4162467958973055;48.99377204005172;Villiers-le-Bel - Gonesse - Arnouville
2.130150772175517;48.79991350059487;Versailles Chateau Rive Gauche
2.483187005163047;48.7064507273249;Yerres
2.288108127151424;48.73984612871272;Les Baconnets
2.542644466674205;48.82324786783017;Villiers-sur-Marne - Le Plessis-Trevise
2.4325836014183;48.84734683460296;Vincennes
1.8896613918946876;48.721693353095276;Les Essarts-le-Roi
2.409587305033223;48.78248922625494;Les Ardoines
2.316388731382968;48.83841119933774;Gare Montparnasse
2.313901968217972;48.9206901983449;Les Gresillons
2.40269438767449;48.80028105254759;Vitry-sur-Seine
2.425825637815098;48.930744340383264;Le Bourget
2.1929739951487424;48.705497380193584;Le Guichet
1.8566531860615936;48.69336112490438;Le Perray
2.7824826512673546;48.86979506673141;Marne-la-Vallee Chessy
2.122132232303764;48.89794951079969;Le Vesinet - Le Pecq
2.486623744135692;48.8054097518155;Le Parc de Saint-Maur
2.260948512567054;48.93172049557505;Le Stade
2.285777828585351;48.963658273529425;Saint-Gratien
2.4198671478914595;48.72578126379895;Ablon
3.2194260927085296;48.97400193831618;Nanteuil - Saacy
3.007871639575125;48.99837487688993;Isles - Armentieres - Congis
3.0317831029512066;49.02172710081919;Lizy-sur-Ourcq
2.0065902166898377;48.7747853970692;Trappes
2.7589013341652717;48.739445157221006;Tournan
2.655169106193295;48.83971015133779;Torcy
2.2210567895582143;48.871689522026664;Suresnes Mont Valerien
2.222287008769188;49.024976382846596;Taverny
2.7724268942340276;48.85484622851565;Val d'Europe
2.3068029676156123;48.635615525211605;Saint-Michel-sur-Orge
2.322694729473372;48.90456082213364;Saint-Ouen
2.3504430479100207;48.91769737260247;Stade de France Saint-Denis
3.062669111949777;49.09189047640195;Crouy-sur-Ourcq
2.2326940500534516;48.95065749524003;Val d'Argenteuil
2.152674671677768;48.836684490249404;Vaucresson
2.8421499951400837;48.38667549692297;Vernou-sur-Seine
2.1349078603373464;48.79526039893613;Versailles Chantiers
2.1925522822775045;48.75897132762851;Vauboyen
1.9630264473162566;49.0073550143858;Vaux-sur-Seine
2.2919742374890983;48.81828945559893;Vanves - Malakoff
2.637705554664271;48.87517306494243;Vaires - Torcy
2.09871661352047;48.996919424234726;Conflans-Sainte-Honorine
2.044615988930814;48.78748491597792;Saint-Quentin en Yvelines - Montigny-le-Bretonneux
2.32483287423228;49.15511620671838;Bruyeres-sur-Oise
2.2799576391232472;49.13282894869498;Nointel - Mours
2.3682376422969282;49.11663481669089;Viarmes
2.3613265147338978;49.09838940491585;Belloy - Saint-Martin
2.3505357370070645;49.079264370566555;Villaines
2.4010414542870944;48.897987452300434;Pantin
2.4200435326085863;49.117099228494695;Luzarches
2.3229000286671555;49.045103567466136;Bouffemont - Moisselles
2.2992286819828145;48.88602700780433;Pereire Levallois
2.274806827480264;48.856981095562965;Boulainvilliers
2.2722351438875577;48.86545537297977;Avenue Henri Martin
2.2747712644338454;48.86985281215763;Avenue Foch
2.215079572125279;48.82121360785643;Sevres Rive Gauche
2.5352889927291447;48.93640164880271;Sevran - Livry
2.2176312182469986;48.846058536430505;Saint-Cloud
2.5247262164471342;48.94700236504643;Sevran Beaudottes
2.3686856352535353;48.99620491669132;Sarcelles - Saint-Brice
2.1572200388507317;48.93769529363442;Sartrouville
2.3523541804056833;48.67639468866699;Savigny-sur-Orge
2.095041912326374;48.898745300550765;Saint-Germain-en-Laye
2.279679454187814;48.85352548506894;Avenue du President Kennedy Maison de Radio France
2.237329249708309;48.7081489333421;Palaiseau - Villebon
2.1522340489858127;48.79654475986442;Porchefontaine
2.2336164976472146;48.8833721630466;Puteaux
2.1545313948758564;49.01917957374756;Pierrelaye
1.960091444651348;48.830838967119995;Plaisir - Les Clayes
2.263820283806777;48.970881176549405;Sannois
2.281364769669608;48.78023982792202;Robinson
2.3129608959702024;48.65295347339147;Sainte-Genevieve-des-Bois
2.180341866372171;48.97988373233732;La Frette - Montigny
2.352260197381972;48.4855007310595;La Ferte-Alais
2.362459916604931;48.918076675621;La Plaine Stade de France
2.896902458012003;48.37863280606578;La Grande-Paroisse
2.255014220399748;48.520620553497956;Lardy
1.943057018064192;48.7551716132828;La Verriere
2.5132322873015256;48.79532749459459;La Varenne - Chennevieres
1.7474125098984148;48.98420212754175;Limay
2.3861140570949475;48.92429743203911;La Courneuve - Aubervilliers
2.4264376603578035;48.80217813521484;Maisons-Alfort - Alfortville
2.393493661032251;48.39367132989446;Maisse
1.703836824856348;48.989295021419494;Mantes-la-Jolie
2.290908349251896;48.56564453550255;Marolles-en-Hurepoix
2.633026934567703;48.839255049438655;Lognes
2.128124092657316;49.0341234164973;Saint-Ouen-l'Aumone Liesse
2.6422341369736606;48.9757479508066;Mitry - Claye
2.2229862429913676;48.895886773064674;Nanterre Prefecture
2.3228219079408823;49.06616021905701;Montsoult - Maffliers
2.1528278413582385;48.805965217521;Montreuil
2.1965151756043033;49.007744118117;Montigny - Beauchamp
2.291148632256432;48.9796949197308;Champ de Courses d'Enghien
2.03249765465537;48.34855884654156;Monnerville
2.2409419171683633;48.807552358196936;Meudon Val Fleury
2.3167036448125224;48.96628415206348;La Barre Ormesson
2.059634534011659;48.986862412057214;Maurecourt
2.2428787225795106;48.81436409632574;Meudon
2.8733082321502925;48.9566203252873;Meaux
2.3703314284767747;48.96277628555098;Pierrefitte - Stains
2.356693437528564;48.88230685842714;Gare du Nord
2.2777997330536137;49.147582944600785;Persan - Beaumont
2.309934691589042;48.769718949712896;Parc de Sceaux
2.6952691308240335;48.48701587175729;Chartrettes
2.5145898211367705;48.85252451313788;Neuilly-Plaisance
2.2596836105712628;48.996079034066284;Gros Noyer Saint-Prix
2.189425762809199;48.8051904761828;Chaville Rive Gauche
2.19511769490499;48.89501972616058;Nanterre Ville
2.213536495127317;48.90112974604822;Nanterre Universite
2.798915755216375;48.40726498958356;Champagne-sur-Seine
2.525670945020106;48.845137476280854;Bry-sur-Marne
1.5418227473944963;48.943453022992934;Breval
2.257017857907824;48.985149200200375;Cernay
2.011579068023536;49.04823262405815;Cergy le Haut
2.1643461393269345;48.69621022314541;Bures-sur-Yvette
2.3872541083159335;48.37149489082515;Buno - Gironville
2.2929083820455323;48.78756698215643;Fontenay-aux-Roses
2.2593187577109575;48.92395845032284;Colombes
3.0812613115733436;48.80805936234078;Coulommiers
2.249189818087758;48.89861561377405;Courbevoie
2.411287538155699;48.76387977763339;Choisy-le-Roi
2.0746499245710193;48.991156287258484;Conflans Fin d'Oise
2.2974715210323566;48.897501127112044;Clichy - Levallois
2.274243860950152;48.814225639142954;Clamart
2.1930511780913897;48.9686435877584;Cormeilles-en-Parisis
2.472467657639279;48.61323864277619;Corbeil-Essonnes
2.2341907839306554;48.99374640051787;Franconville - Le Plessis-Bouchard
2.5527724908646303;48.877159125382796;Le Chenay Gagny
1.8090110590166268;48.983003872761415;Gargenville
2.205438463461229;49.07775311707399;Meriel
2.2959559818374013;48.74304953436299;Fontaine Michalon
2.750465255041539;48.48734840615557;Fontaine-le-Port
2.008756915662106;48.53376051220457;Dourdan
2.454883180745302;48.932732553959134;Drancy
2.3371269712571614;49.03284003832482;Domont
2.1914182364676797;49.058277435287074;Mery-sur-Oise
2.1644478368550066;48.764760068378486;Jouy-en-Josas
2.4638739495546496;48.82119737360793;Joinville-le-Pont
2.3535217052321715;48.98436467954606;Groslay
1.8449525722587152;48.99224048747195;Juziers
2.0597027321607784;48.37428478563944;Guillerval
2.39678605544789;48.65484195083382;Grigny Centre
2.727167738339898;48.74645539980236;Gretz-Armainvilliers
2.307982254553742;48.93282405536431;Gennevilliers
2.197098920791642;49.045277206622124;Frepillon
2.2019152338634327;49.09093718795672;Valmondois
2.209941858169547;49.11454854558362;L'Isle-Adam - Parmain
2.131241645234573;49.06087605161007;Pont Petit
2.1226568963520114;49.055049202893706;Epluches
2.242987667830016;49.136089580289706;Champagne-sur-Oise
2.1410848292610347;49.069127824401804;Chaponval
2.0029460458068105;49.080811910011626;Montgeroult - Courcelles
2.105230857870794;49.04530690087292;Saint-Ouen-l'Aumone
2.616660606000051;48.84351408493866;Noisiel
2.4591980956866797;48.8966634168645;Noisy-le-Sec
2.691542568002651;48.47579827327959;Bois-le-Roi
2.1622316587721904;48.990136140429954;Herblay
2.257883547622023;48.81933737870203;Issy
2.332043500451718;48.6693475106473;Epinay-sur-Orge
2.618502939849115;48.80587944608123;Emerainville - Pontault-Combault
2.27803679359566;48.84716158046345;Javel
2.302388375122374;48.95382604164122;Epinay-sur-Seine
2.3622367893055722;49.02319914892831;Ecouen - Ezanville
2.3067933741682713;48.97288052394267;Enghien-les-Bains
2.367818767583529;48.84032035638395;Gare d'Austerlitz
1.8489603900783327;48.97233225408568;Aubergenville Elisabethville
2.495597257086315;48.932150935734064;Aulnay-sous-Bois
2.3287601965958715;48.95792884911306;Epinay - Villetaneuse
2.090571123307668;49.01790068888594;Eragny - Neuville
2.230807643224045;48.74084886110891;Igny
2.300890371505836;48.754632057173126;Antony
2.2832114335873186;48.90587474197106;Asnieres-sur-Seine
2.1851757042018707;48.92034757911033;Houilles - Carrieres-sur-Seine
2.312278311834309;48.78026436884244;Bourg-la-Reine
2.378618440416535;48.341208632507616;Boigneville
2.2412169696111426;48.58599680822646;Arpajon
2.328093276131277;48.79869767228883;Arcueil - Cachan
2.4795800358385867;48.893965864676495;Bondy
2.2103009348975013;49.03527556641014;Bessancourt
2.2161603396773564;48.75087243760775;Bievres
2.504498176690716;48.752267307821874;Boissy-Saint-Leger
2.650530702348584;48.79563367624288;Roissy-en-Brie
2.1947692381982216;48.49387742150091;Etrechy
2.159819133907717;48.437062675829104;Etampes
2.170354257290333;48.56433413404574;Breuillet Village
2.3019573828860596;48.60664906621052;Bretigny
2.1808087044597166;48.6975077019159;Orsay Ville
2.4939549579206104;48.839991175687295;Nogent - Le Perreux
2.3700930488013845;48.53101531216478;Ballancourt
2.2299563222165655;48.818872981385084;Gare de Bellevue
2.377758552865005;48.8288801225864;Bibliotheque Francois Mitterrand
2.2640113460455353;48.83050964570215;Issy - Val de Seine
2.0581556508746317;49.06281914403825;Osny
2.172366417897185;48.88767250064626;Rueil-Malmaison
2.7103828395096956;48.83671337078136;Bussy-Saint-Georges
2.5068503123113692;48.698914475306886;Brunoy
2.5833806594500697;48.87411948897062;Chelles - Gournay
2.17158260741522;48.800665521455045;Viroflay Rive Gauche
2.5614121946317394;49.00979397116337;Aeroport CDG 1 (Terminal 3) - RER
1.9552440340828119;48.99266997269272;Les Clairieres de Verneuil
2.2704701876900395;48.83888336270874;Pont du Garigliano - Hopital Europeen G. Pompidou
2.5074994611650823;48.77206393780998;Sucy - Bonneuil
2.512783848981341;48.96256540760733;Villepinte
2.3003592740110994;48.86247496310803;Pont de l'Alma
2.284217509613705;48.878347804048644;Neuilly Porte Maillot
2.762658376432018;48.14790552423752;Dordives
2.3398088878203698;48.84543177842458;Luxembourg
2.580103342831972;48.84289619599068;Noisy - Champs
2.4811863962676766;48.88258632328664;Rosny Bois Perrier
2.358695908637114;48.88081039411524;Magenta
2.2716490888242244;48.91419560591249;Bois-Colombes
2.3244386552397684;48.87747568635212;Gare Saint-Lazare
2.328646179742093;48.874998862001185;Haussmann Saint-Lazare
2.5946150549367304;48.56486314053174;Cesson
2.295231447641207;48.874172759565376;Charles de Gaulle - Etoile
2.2896562493865478;48.8564765666592;Champ de Mars Tour Eiffel
2.2587677282577334;48.72551907437078;Massy - Palaiseau
2.3343440158701894;48.808360137202826;Laplace
2.344959780029387;48.853023793740164;Saint-Michel Notre-Dame
2.4729094308778183;48.80619648110731;Saint-Maur - Creteil
1.832207614506548;48.6438460126836;Rambouillet
2.7059554888008988;48.8821904179895;Lagny - Thorigny
2.1468519693445356;48.77123768805397;Petit Jouy Les Loges
2.376365660931201;48.84340211646564;Gare de Lyon
1.477776772218189;49.091626659828435;Vernon - Giverny
2.1227777344789676;48.8612602848357;Louveciennes
2.2979282159439305;48.781307920937515;Sceaux
2.360305141171757;48.87857171221123;Gare de l'Est
1.7847679942171768;49.285504693998305;Gisors
2.238418596250407;48.892229801568206;La Defense
2.3737182728654673;48.89645824176388;Rosa Parks
2.2234625238542307;48.582715781664064;Egly
2.4321242678299977;48.78883131123265;Le Vert de Maisons
2.3174555737767624;48.83913678665701;Paris Montparnasse
2.68497885542764;48.26859672248814;Nemours - Saint-Pierre
2.319523835754741;48.818471900073675;Mairie de Montrouge
2.355032032091648;48.775326684341785;L'Hay-les-Roses
2.367374604185919;48.75848356146962;Chevilly-Larue​ (Marche International​)
2.372466241689093;48.74684479207573;Thiais - Orly​ (Pont de Rungis​)
2.3174174096489284;48.8097987811254;Barbara
2.317458362049886;48.80354822259104;Bagneux - Lucie Aubrac
2.345886129823062;48.91873375567987;Saint-Denis - Pleyel
2.4651563455784005;48.87808331706366;La Dhuys
2.3589182598590392;48.82120786862075;Maison Blanche
2.480609800808591;48.88302567942574;Rosny-Bois-Perrier
2.454682210916966;48.87833284108111;Montreuil - Hopital
2.4406774445901713;48.883574237927014;Romainville-Carnot
2.349946533239157;48.809971090725966;Hopital Bicetre
2.333435858789529;48.91170451534923;Mairie de Saint-Ouen
2.3808510232809863;48.91373058592168;Mairie d'Aubervilliers
2.378035995881576;48.90838312983791;Aime Cesaire
2.296972463702674;48.815265523780766;Malakoff - Rue Etienne Dolet
2.298295381702497;48.82220756804045;Malakoff - Plateau de Vanves
2.2946921563609406;48.91639290208823;Gabriel Peri
2.284372100658843;48.93060364140038;Asnieres - Gennevilliers Les Courtilles
2.286263202479002;48.92308777796361;Les Agnettes
2.3201902468999456;48.89062201554889;Brochant
2.3683316015776423;48.79631793416014;Villejuif Paul Vaillant-Couturier
2.343443653352174;48.91980854982986;Carrefour Pleyel
2.464290193819998;48.768752248609914;Pointe du Lac
2.322463569405974;48.83854469308166;Gaite
2.36783901176962;48.78753717099888;Villejuif - Louis Aragon
2.330466993719873;48.83915635952557;Raspail
2.349629927853002;48.883402060486226;Barbes - Rochechouart
2.333947810798194;48.85357456382241;Saint-Germain-des-Pres
2.343964657062377;48.85358493521485;Saint-Michel
2.3268499626718526;48.847041473609366;Saint-Placide
2.330611953081543;48.85120862756671;Saint-Sulpice
2.3496815417224775;48.891280439844486;Marcadet - Poissonniers
2.347794968187123;48.8938152613519;Simplon
2.354491616563834;48.86962358263758;Strasbourg - Saint-Denis
2.32902391746117;48.842242093452064;Vavin
2.352613903045621;48.86604305354321;Reaumur - Sebastopol
2.3447472731828847;48.897557781418705;Porte de Clignancourt
2.3254932653821045;48.823416351140224;Porte d'Orleans
2.3489761968791085;48.86370301202431;Etienne Marcel
2.339486020317896;48.85210334038093;Odeon
2.34600573656331;48.86252665962869;Les Halles
2.3243294607791096;48.84385251452581;Montparnasse Bienvenue
2.32979034782274;48.831382009093616;Mouton-Duvernet
2.3472322349319112;48.85493384910671;Cite
2.3560517414015862;48.87244691759551;Chateau d'Eau
2.3495819680256593;48.887241930648955;Chateau Rouge
2.325348456025439;48.87776377179954;Paris Saint-Lazare
2.3270932349484528;48.82820106421924;Alesia
2.337154370925007;48.832916006219165;Saint-Jacques
2.287625377853519;48.86346147371448;Trocadero
2.3094677673863235;48.84558437021755;Sevres-Lecourbe
2.298906224573169;48.848697697821954;La Motte-Picquet - Grenelle
2.372825013717543;48.83700262953923;Quai de la Gare
2.401248269453829;48.84501767720269;Picpus
2.356101612721528;48.830914982874944;Place d'Italie
2.285839418881462;48.85751508962033;Passy
2.312792651441268;48.842482718285865;Pasteur
2.362857958087621;48.83318160406702;Nationale
2.3253749636089105;48.84098044632817;Edgar Quinet
2.3434974927179884;48.831170235245835;Glaciere
2.368081282972743;48.83496308210916;Chevaleret
2.350611225926166;48.82986001331238;Corvisart
2.293146137248626;48.87148941293503;Kleber
2.293663726731039;48.8504116258067;Dupleix
2.400867131995259;48.84142733223358;Bel-Air
2.3029417283376117;48.84754311219352;Cambronne
2.2892963570634604;48.85388427726308;Bir-Hakeim
2.379463070185257;48.840176028121896;Bercy
2.3146399951225347;48.86053445554123;Invalides
2.2785093588069993;48.836650792286115;Balard
2.395573606140371;48.83967393140864;Daumesnil
2.3896007705991944;48.838951094045356;Dugommier
2.2900328376074373;48.8668483434173;Boissiere
2.2918472203679703;48.84268433479664;Felix Faure
2.2879184311245595;48.841024160993214;Boucicaut
2.2822419598550767;48.83866086365992;Lourmel
